[1]	问卷管理子系统（核心：创建与维护问卷）
主要功能模块：
1.	问卷创建与编辑模块
o	创建问卷：设置标题、说明、问卷类型（匿名/实名）
o	添加题目：支持单选、多选、填空、评分等类型
o	题目必答设置
2.	问卷发布与权限控制模块
o	设置问卷状态（草稿、已发布、已结束）
o	生成问卷访问链接
o	设定访问权限（公开访问 / 指定用户）
3.	问卷管理与维护模块
o	查看问卷列表（分页展示）
o	修改、删除问卷
[2]	问卷填写子系统（核心：收集答卷）
主要功能模块：
1.	问卷展示与加载模块
o	根据问卷链接自动加载题目内容
o	自动渲染不同类型题目（单选、多选、填空等）
o	响应式布局，支持PC/移动端
2.	答卷填写与校验模块
o	实时验证必填题目
o	自动保存填写进度（草稿功能）
o	防重复提交检测（基于IP或用户ID）
3.	答卷提交与确认模块
o	一键提交问卷
o	显示提交成功提示页
o	支持匿名与实名答卷提交
[3]	数据统计子系统（核心：分析与可视化）
主要功能模块：
1.	结果汇总模块
o	展示问卷总体参与人数、提交率
o	按题目维度统计答题情况
o	导出答卷原始数据（Excel / CSV）
2.	统计分析模块
o	自动生成统计图表（饼图、柱状图、折线图）
o	计算选项比例、平均分、标准差等指标
o	支持条件筛选（性别、地区等维度分析）
3.	报告生成模块
o	自动生成分析报告（可下载为PDF）
o	报告中含统计图、表格、总结文字
